key,ko,en,es,zh-hans,zh-hant,vi
서비스,서비스,services,servicios,服务,服務,dịch vụ
서비스 customer_price 합계,서비스 customer_price 합계,service customer_price total,servicio cliente_precio total,客户服务_价格总额,服務客戶_價格總計,tổng giá dịch vụ customer_price
서비스 선택,서비스 선택,select a service,seleccione un servicio,选择一项服务,選擇服務,chọn dịch vụ
서비스 선택 (복수 선택),서비스 선택 (복수 선택),select services (multiple selections),seleccionar servicios (selección múltiple),选择服务（多种选择）,選擇服務（多重選擇）,lựa chọn dịch vụ (chọn nhiều)
서비스 일정,서비스 일정,service Schedule,horario de servicio,服务时间表,服務時間表,lịch trình dịch vụ
"서비스 추천: ""이사 직후 운전면허, 은행 필요해요"" — 스케줄 생성: ""2주일 동안 아래 선택된 항목들의 스캐쥴 짜줘"" (위 이주 예정일 입력 후)","서비스 추천: ""이사 직후 운전면허, 은행 필요해요"" — 스케줄 생성: ""2주일 동안 아래 선택된 항목들의 스캐쥴 짜줘"" (위 이주 예정일 입력 후)","service recommendation: ""I need a driver's license and bank right after I move"" - Schedule creation: ""Schedule the items selected below for 2 weeks"" (after entering the move date above)","recomendación de servicio: ""Necesito un permiso de conducir y un banco justo después de la mudanza"" - Creación de horario: ""Programe los elementos seleccionados a continuación para dentro de 2 semanas"" (después de introducir la fecha de la mudanza más arriba)","服务建议：""我需要在搬家后立即办理驾驶执照和银行业务"" - 创建日程表：""将以下所选项目安排在 2 周内""（在输入上述搬家日期后）",服務推薦：「我需要在搬家後馬上申請駕駛執照和銀行」 - 建立排程：「將下面選定的項目排程為 2 週」（在輸入上面的搬家日期之後）,"dịch vụ đề xuất: ""Sau khi chuyển nhà, cần bằng lái xe và tài khoản ngân hàng"" — Tạo lịch trình: ""Lập lịch trình cho các mục đã chọn dưới đây trong vòng 2 tuần"" (sau khi nhập ngày dự kiến chuyển nhà)"
서비스 코드,서비스 코드,service code,código de servicio,服务代码,服務代碼,mã dịch vụ
서비스 항목,서비스 항목,service items,artículos de servicio,服务项目,服務項目,danh mục dịch vụ
서비스별 Customer 가격 기준,서비스별 Customer 가격 기준,based on Customer pricing by service,basado en el precio al cliente por servicio,基于每项服务的客户定价,根據每項服務的客戶定價,giá cho khách hàng theo từng dịch vụ
선택 서비스,선택 서비스,select Services,servicios opcionales,可选服务,選購服務,dịch vụ tùy chọn
선택된 도시,선택된 도시,selected cities,ciudades seleccionadas,部分城市,選定城市,thành phố được chọn
선택하세요,선택하세요,please select,seleccione una opción,请选择,請選擇,hãy chọn
선택한 서비스가 입국일 기준 2주 일정으로 달력에 배치되었습니다.,선택한 서비스가 입국일 기준 2주 일정으로 달력에 배치되었습니다.,the selected service has been placed on the calendar with a two-week schedule based on the entry date.,el servicio seleccionado se ha incluido en el calendario con un horario de dos semanas a partir de la fecha de entrada.,所选服务已被列入日历，自输入之日起为期两周。,所選服務已列入行事曆中，自輸入日期起，排程為兩週。,dịch vụ đã chọn đã được sắp xếp vào lịch theo lịch trình 2 tuần kể từ ngày nhập cảnh.
선호 언어,선호 언어,preferred language,lengua preferida,首选语言,首選語言,ngôn ngữ ưa thích
성별,성별,gender,género,性别,性別,giới tính
소개 캐러셀,소개 캐러셀,Intro carousel,carrusel de introducción,介绍旋转木马,簡介旋轉木馬,giới thiệu Carousel
소셜번호 신청,소셜번호 신청,apply for a social number,solicitar un número social,申请社会编号,申請社會號碼,đăng ký số an sinh xã hội
수,수,Wed,número,数量,數量,số
수락 독촉 알림 발송 시각,수락 독촉 알림 발송 시각,when acceptance prompts are sent,cuando se envían las solicitudes de aceptación,发送接受提示时,發送接受提示時,thời gian gửi thông báo nhắc nhở chấp nhận
수락률,수락률,acceptance rate,tasa de aceptación,接受率,接受率,tỷ lệ chấp nhận
수정,수정,modify,modifique,修改,修改,sửa đổi
수정에 실패했습니다.,수정에 실패했습니다.,the modification failed.,la modificación fracasó.,修改失败。,修改失敗。,sửa đổi không thành công.
수정일,수정일,modification Date,fecha de modificación,修改日期,修改日期,ngày sửa đổi
스케줄 사용자,스케줄 사용자,schedule users,programar usuarios,安排用户,排定使用者,người dùng lịch trình
스케줄 생성 전에 아래에서 서비스 카드를 클릭해 선택해 주세요.,스케줄 생성 전에 아래에서 서비스 카드를 클릭해 선택해 주세요.,"before creating a schedule, click and select a service card below.","antes de crear un horario, haga clic en una tarjeta de servicio para seleccionarla.",创建计划表前，请单击下面的服务卡进行选择。,建立排程之前，請按一下下面的服務卡來選擇。,"trước khi tạo lịch trình, vui lòng nhấp vào thẻ dịch vụ bên dưới để chọn."
스케줄 생성 중...,스케줄 생성 중...,creating a schedule...,crear un horario...,创建时间表...,建立排程...,đang tạo lịch trình...
스케줄 생성에 실패했습니다.,스케줄 생성에 실패했습니다.,schedule creation failed.,error en la creación del programa.,计划创建失败。,排程建立失敗。,lỗi tạo lịch trình.
스케줄 생성은 스탠다드 이상 등급에서 이용 가능합니다.,스케줄 생성은 스탠다드 이상 등급에서 이용 가능합니다.,schedule creation is available on Standard and above.,la creación de horarios está disponible en los niveles Estándar y superiores.,标准和更高级别可创建时间表。,標準及更高層級可建立排程。,tạo lịch trình có thể sử dụng ở cấp độ Standard trở lên.
스케줄 요청에 실패했습니다.,스케줄 요청에 실패했습니다.,the schedule request failed.,solicitud de horario fallida.,计划请求失败。,排程請求失敗。,yêu cầu lịch trình không thành công.
스케줄이 저장되었습니다. 예상 Checkout: %(total)s원,스케줄이 저장되었습니다. 예상 Checkout: %(total)s원,the schedule has been saved. Estimated Checkout: %(total)s,el horario ha sido guardado. Checkout estimado: %(total)s,计划已保存。 预计结账：%（总数）s,已儲存排程。 預計結帳：%(總計)s,lịch trình đã được lưu. Dự kiến thanh toán: %(total)s won
신청 일시,신청 일시,application Date,fecha de solicitud,申请日期,申請日期,thời gian nộp đơn
신청에 실패했습니다.,신청에 실패했습니다.,the application failed.,su solicitud ha fallado.,您的申请失败。,您的申請失敗。,đăng ký không thành công.
신청자,신청자,applicant,solicitante,申请人,申請人,người nộp đơn
실행,실행,run,ejecutar,运行,運行,thực hiện
아이디,아이디,Username,id,用户名,用戶名,iD
아이디 찾기,아이디 찾기,Find username,encuentre su DNI,找回用户名,找回用戶名,tìm ID
아이디와 비밀번호를 확인해주세요.,아이디와 비밀번호를 확인해주세요.,Please check your username and password.,confirme su nombre de usuario y contraseña.,请检查您的用户名和密码。,請檢查您的用戶名和密碼。,vui lòng xác nhận ID và mật khẩu của bạn.
약속 상세,약속 상세,appointment details,detalles de la cita,预约详情,預約詳情,chi tiết hẹn
약속 신청,약속 신청,request an appointment,solicitar una cita,申请预约,要求預約,đăng ký hẹn
약속 신청이 완료되었습니다.,약속 신청이 완료되었습니다.,your appointment request is complete.,su solicitud de cita está completa.,您的预约申请已完成。,您的預約請求已完成。,đăng ký hẹn đã hoàn tất.
약속 취소 요청에 실패했습니다.,약속 취소 요청에 실패했습니다.,your request to cancel an appointment failed.,su solicitud de anulación de cita ha fallado.,您取消预约的请求失败。,您取消預約的請求失敗。,yêu cầu hủy hẹn đã thất bại.
약속 취소에 실패했습니다.,약속 취소에 실패했습니다.,failed to cancel appointment.,no canceló la cita.,未能取消预约。,未能取消預約。,hủy bỏ cuộc hẹn không thành công.
에서 메뉴얼을 확인하세요.,에서 메뉴얼을 확인하세요.,for the manual.,para el manual.,手册。,手冊。,hãy kiểm tra hướng dẫn sử dụng.
에이전트 (Agent),에이전트 (Agent),agent,agente,代理,代理,đại lý (Agent)
에이전트 가입 시 선택한 SettlementService ID 목록,에이전트 가입 시 선택한 SettlementService ID 목록,list of SettlementService IDs selected when joining the agent,lista de los SettlementService ID seleccionados al unirse al agente,加入代理时选择的结算服务 ID 列表,加入代理時選擇的 SettlementService ID 清單,danh sách SettlementService ID đã chọn khi đăng ký đại lý
에이전트 별점,에이전트 별점,agent star ratings,clasificación por estrellas de los agentes,代理星级评定,代理星級評定,đánh giá của đại lý
에이전트 서비스 (가입 시 선택),에이전트 서비스 (가입 시 선택),agent services (selected at signup),servicios de agente (seleccionados al registrarse),代理服务（注册时选择）,代理服務（註冊時選擇）,dịch vụ đại lý (chọn khi đăng ký)
에이전트 전체 약속 수락률. 예: 0.85 = 85%. 비워두면 서비스별 통계에서 계산해 표시.,에이전트 전체 약속 수락률. 예: 0.85 = 85%. 비워두면 서비스별 통계에서 계산해 표시.,"agent-wide appointment acceptance rate. example: 0.85 = 85%. if left blank, calculated and displayed by service-specific statistics.","tasa de aceptación de citas de todo el agente. ejemplo: 0.85 = 85%. si se deja en blanco, se calcula y muestra mediante estadísticas específicas del servicio.",整个代理机构的预约接受率。例如 0.85 = 85%.如果留空，则由特定服务的统计数据计算和显示。,全代理的預約接受率。例如： 0.85 = 85%.如果留空，則由特定服務統計計算並顯示。,"tỷ lệ chấp nhận tất cả các cuộc hẹn của đại lý. Ví dụ: 0,85 = 85%. Nếu để trống, sẽ được tính toán và hiển thị trong thống kê theo từng dịch vụ."
에이전트가 커버하는 도시 Area ID 목록,에이전트가 커버하는 도시 Area ID 목록,list of cities Area IDs covered by the agent,lista de ciudades ID de área cubiertas por el agente,代理覆盖的城市区域 ID 列表,代理覆蓋的城市區域 ID 清單,danh sách mã vùng (Area ID) mà đại lý phụ trách
"에이전트가 커버하는 주 코드 목록 (예: NC, CA, TX)","에이전트가 커버하는 주 코드 목록 (예: NC, CA, TX)","list of state codes covered by the agent (e.g., NC, CA, TX)","lista de códigos estatales cubiertos por el agente (por ejemplo, NC, CA, TX)",代理覆盖的州代码列表（如 NC、CA、TX）,代理商涵蓋的州代碼清單（例如 NC、CA、TX）,"danh sách mã chính mà đại lý bao phủ (ví dụ: NC, CA, TX)"
에이전트별 별점,에이전트별 별점,star ratings by agent,clasificación por estrellas de los agentes,按代理机构分列的星级,按代理的星級評分,đánh giá theo đại lý
여성,여성,女性,女性,女性,女性,phụ nữ
연락처,연락처,contact,póngase en contacto con,联系方式,聯絡人,liên hệ
연락처 이름,연락처 이름,contact name,nombre de contacto,联系人姓名,聯絡人姓名,tên liên hệ
연락처 이메일,연락처 이메일,contact email,correo electrónico de contacto,联系电子邮件,聯絡電子郵件,email liên hệ
예: 60 = 1시간,예: 60 = 1시간,example: 60 = 1 hour,ejemplo: 60 = 1 hora,例如60 = 1 小时,範例：60 = 1 小時,ví dụ: 60 = 1 giờ
예: Los Angeles,예: Los Angeles,example: Los Angeles,ejemplo: Los Ángeles,例如：洛杉矶洛杉矶,範例：洛杉磯,ví dụ: Los Angeles
"예: linear-gradient(135deg, #1e3a5f 0%, #2563eb 100%)","예: linear-gradient(135deg, #1e3a5f 0%, #2563eb 100%)","example: linear-gradient(135deg, #1e3a5f 0%, #2563eb 100%)","ejemplo: linear-gradient(135deg, #1e3a5f 0%, #2563eb 100%)","示例：linear-gradient(135deg, #1e3a5f 0%, #2563eb 100%)","範例：linear-gradient(135deg, #1e3a5f 0%, #2563eb 100%)","ví dụ: linear-gradient(135deg, #1e3a5f 0%, #2563eb 100%)"
예: 오전 10시,예: 오전 10시,example: 10 a.m,ejemplo: 10 de la mañana,例如上午 10 时,例如：上午 10 點,ví dụ: 10 giờ sáng
"예: 오전 10시, 오후 2시","예: 오전 10시, 오후 2시","example: 10 a.m., 2 p.m","ejemplo: 10h, 14h",例如上午 10 点，下午 2 点,例如：上午 10 點、下午 2 點,"ví dụ: 10 giờ sáng, 2 giờ chiều"
예상 Checkout,예상 Checkout,Estimated checkout,pago previsto,预期结账,預期結帳,dự kiến thanh toán
예상 Checkout 합계,예상 Checkout 합계,estimated checkout total,total estimado de la compra,预计结账总额,預計結帳總額,tổng số tiền thanh toán dự kiến
"예상 일정, 지역, 특별 요청사항 등을 적어주세요.","예상 일정, 지역, 특별 요청사항 등을 적어주세요.","please include your expected timeline, location, and any special requests.","incluya el plazo previsto, el lugar y cualquier petición especial.",请注明您的预期时间、地点和任何特殊要求。,請包括您的預期時間、地點及任何特殊要求。,"vui lòng ghi rõ lịch trình dự kiến, khu vực, yêu cầu đặc biệt, v.v."
요청에 실패했습니다.,요청에 실패했습니다.,the request failed.,la solicitud ha fallado.,请求失败。,請求失敗。,yêu cầu không thành công.
운전면허시험,운전면허시험,driver's license test,examen de conducir,驾驶考试,駕駛考試,kỳ thi lấy bằng lái xe
원,원, KRW,círculo,圆圈,圓形,vòng tròn
월,월,month,mes,月,月,tháng
유틸리티 개통,유틸리티 개통,opening utilities,utilidades de apertura,开放式公用设施,開啟公用程式,khai trương tiện ích
은행계좌 개설,은행계좌 개설,open a bank account,abrir una cuenta bancaria,开设银行账户,開立銀行帳戶,mở tài khoản ngân hàng
"이 서비스는 유료입니다. 결제를 완료하시면 에이전트에게 약속이 전달됩니다. 아래 ""결제하기"" 버튼을 눌러 주세요.","이 서비스는 유료입니다. 결제를 완료하시면 에이전트에게 약속이 전달됩니다. 아래 ""결제하기"" 버튼을 눌러 주세요.","this service is paid. Once you complete the payment, your appointment will be forwarded to the agent. please press the ""Make payment"" button below.","este servicio es de pago. Una vez efectuado el pago, su cita será transmitida al agente. por favor, pulse el botón ""Realizar pago"" a continuación.","这项服务是付费的，一旦您完成付款，您的预约将被转发给代理。请点击下面的 ""付款 ""按钮。",這項服務是付費的，完成付款後，您的預約將會轉寄給經紀人。請按下方的「付款」按鈕。,"dịch vụ này là dịch vụ trả phí. Sau khi hoàn tất thanh toán, cuộc hẹn sẽ được chuyển đến đại lý. Vui lòng nhấp vào nút ""Thanh toán"" bên dưới."
이 약속을 취소하시겠습니까?,이 약속을 취소하시겠습니까?,are you sure you want to cancel this appointment?,¿Está seguro de que desea anular esta cita?,您确定要取消预约吗？,您確定要取消此預約嗎？,bạn có muốn hủy bỏ cam kết này không?
이름,이름,name,nombre,名称,名稱,tên
이메일,이메일,email,correo electrónico,电子邮件,電子郵件,email
이메일 발송이 동작하지 않습니다.,이메일 발송이 동작하지 않습니다.,sending emails doesn't work.,el envío de correos electrónicos no funciona.,发送电子邮件不起作用。,發送電子郵件不起作用。,gửi email không hoạt động.
이메일 설정 경고,이메일 설정 경고,email settings warning,advertencia sobre la configuración del correo electrónico,电子邮件设置警告,電子郵件設定警告,cảnh báo cài đặt email
"이메일 설정 경고: EMAIL_HOST_USER, EMAIL_HOST_PASSWORD 환경변수가 설정되지 않았습니다. 이메일 발송이 동작하지 않습니다.","이메일 설정 경고: EMAIL_HOST_USER, EMAIL_HOST_PASSWORD 환경변수가 설정되지 않았습니다. 이메일 발송이 동작하지 않습니다.","email setup warning: The EMAIL_HOST_USER, EMAIL_HOST_PASSWORD environment variables are not set. Sending email will not work.","advertencia sobre la configuración del correo electrónico: Las variables de entorno EMAIL_HOST_USER, EMAIL_HOST_PASSWORD no están configuradas. El envío de correos electrónicos no funcionará.",电子邮件设置警告：EMAIL_HOST_USER 和 EMAIL_HOST_PASSWORD 环境变量未设置。 发送电子邮件将无法正常工作。,"電子郵件設定警告：EMAIL_HOST_USER, EMAIL_HOST_PASSWORD 環境變數未設定。 傳送電子郵件將無法運作。","cảnh báo cài đặt email: Biến môi trường EMAIL_HOST_USER, EMAIL_HOST_PASSWORD chưa được thiết lập. Chức năng gửi email không hoạt động."
"이사, 학교, 의료 등 지역별 실질적 정보를 제공합니다.","이사, 학교, 의료 등 지역별 실질적 정보를 제공합니다.","provide practical information by neighborhood, such as moving, schools, healthcare, and more.","proporciona información práctica por áreas, como mudanzas, colegios, asistencia sanitaria, etc.",提供各领域的实用信息，如搬家、学校、医疗保健等。,按地區提供實用資訊，例如搬家、學校、醫療保健等。,"cung cấp thông tin thực tế theo khu vực như chuyển nhà, trường học, y tế, v.v."
이사가는 동네의 지역정보는?,이사가는 동네의 지역정보는?,what about the neighborhood you're moving to?,¿Cuál es la información local del barrio al que te vas a mudar?,您要搬去的社区有哪些当地信息？,您要搬到的社區有哪些當地資訊？,thông tin về khu vực nơi chuyển đến là gì?
이전,이전,previous,anterior,上一页,上一頁,trước đây
이주 State,이주 State,migration State,estado de migración,移民国家,移民國家,di cư State
이주 정보,이주 정보,migration information,información sobre migración,迁移信息,遷移資訊,thông tin di cư
이주할 State,이주할 State,state to move to,estado al que trasladarse,将迁往的国家,移至的國家,tiểu bang di cư
일,일,Sun,día,日,日,ngày
요일_일,일,Sun,Dom,日,日,CN
요일_월,월,Mon,Lun,一,一,T2
요일_화,화,Tue,Mar,二,二,T3
요일_수,수,Wed,Mié,三,三,T4
요일_목,목,Thu,Jue,四,四,T5
요일_금,금,Fri,Vie,五,五,T6
요일_토,토,Sat,Sáb,六,六,T7
일자,일자,date,fecha,日期,日期,ngày
일정 달력,일정 달력,calendar of events,calendario de actos,活动日历,活動行事曆,lịch trình
읽지 않은 메시지,읽지 않은 메시지,unread messages,mensajes no leídos,未读信息,未讀訊息,tin nhắn chưa đọc
읽지 않은 메시지 %(count)s건이 있습니다. 메시지함에서 확인하세요.,읽지 않은 메시지 %(count)s건이 있습니다. 메시지함에서 확인하세요.,You have %(count)s unread message(s). Check your inbox.,Tienes %(count)s mensaje(s) sin leer. Revisa tu bandeja de entrada.,您有 %(count)s 条未读消息，请在收件箱中查看。,您有 %(count)s 則未讀訊息，請在收件匣中查看。,Bạn có %(count)s tin nhắn chưa đọc. Vui lòng kiểm tra hộp thư.
임대계약,임대계약,lease agreements,contratos de arrendamiento,租赁协议,租賃協議,hợp đồng thuê
임대승인 코디네이션,임대승인 코디네이션,coordinate lease approvals,coordinar las aprobaciones de arrendamientos,协调租赁审批,協調租約核准,phối hợp phê duyệt cho thuê
임대지원,임대지원,lease support,apoyo al arrendamiento financiero,租赁支持,租賃支援,hỗ trợ thuê nhà
입국 예정,입국 예정,Entry date,próximas llegadas,即将抵达,即將抵達,dự kiến nhập cảnh
입국 예정일을 입력해 주세요.,입국 예정일을 입력해 주세요.,please enter your expected date of arrival.,"por favor, introduzca su fecha prevista de llegada.",请输入您的预计抵达日期。,請輸入您的預計抵達日期。,vui lòng nhập ngày dự kiến nhập cảnh.
